feature,weight
AKT3,0.0282087659823214
RABGAP1L,0
FAM129A,0
RGS1,0.0174763620124495
BTG2,0
LBR,0
TAGLN2,0
LMNA,0
S100A4,-0.103986811512715
S100A6,0
S100A11,0
S100A10,-0.0205288688171832
ANP32E,-0.00275418202655285
TXNIP,0
RBM8A,0
PTPN22,-0.0756934774331625
RHOC,-0.00497392856054385
CDC14A,0.102041510721881
TGFBR3,-0.113887762941557
LRRC8C,-0.068559300844261
LOC694538,0
PDE4B,-0.0260571760400953
JUN,0.0660653766064759
PRDX1,0
IFI6,0
CD52,-0.0342610639681537
SH3BGRL3,0.0408241163930021
SRM,-0.0596832584327387
ENO1,0.00825552853997439
RERE,0
PARK7,0.0407242503453895
ISG15,0
CMC1,0
SATB1,-0.0380235085847201
TBC1D5,0
SH3BP5,-0.129258195372347
STAG1,-0.071351084754096
TIPARP,-0.0307205079105412
SKIL,0
TNIK,-0.0366807779567574
CSRNP1,0
ARF4,-0.0579893429465035
FOXP1,0
LOC705671,0
BHLHE40,-0.0955552855316986
TIGIT,0.0929536744636335
CD96,-0.0370728290718912
CBLB,-0.0323645250042105
NFKBIZ,0
CLDND1,0
ITGB2,-0.0635650197100132
ETS2,0
RUNX1,-0.0292900334318157
MRPS6,0.00797469668087943
ACTB,0
SEC61G,-0.0236162187259409
MYO1G,0
COA1,0
LOC705095,-0.0403655967904863
ELMO1,-0.0627807813868826
CYCS,0
RPA3,0.0429216364938045
COG5,-0.0268926099150247
SND1,-0.0594290700863715
ESYT2,0
TAGAP,0.0899926630992816
FYN,-0.118014790811467
AHI1,-0.0995886629500529
TNFAIP3,0
HIVEP2,-0.0216319041206727
UTRN,-0.00913608158210475
EZR,-0.0501868811666269
ASCC3,-0.0662264611908422
BACH2,-0.105316097385165
HSP90AB1,-0.0321950938166184
ZFAND3,-0.0532455499756925
MAMU-DPB,-0.0790414113155552
LTB,0.173217758035712
LOC696872,-0.0179868999091139
LOC696005,0
ATXN1,-0.124077349613841
CD83,0.0286420866606026
HIVEP1,-0.0885006593145248
SERPINB9,-0.044341512550976
RBPJ,0
ARAP2,-0.113839411621993
ATP8A1,0.0533198904687594
PLAC8,0.0294467059371752
ANTXR2,0
CNOT6L,-0.0266791271608102
HOPX,-0.0335305895810794
AFF1,-0.0200806864599434
HERC6,0
GPRIN3,0.0418074969531854
H2AFZ,0
PPP3CA,-0.034355205958042
NFKB1,-0.150829681070481
CAMK2D,0
INPP4B,-0.0122799167069694
LRBA,-0.0874665894771148
HMGB2,0
IL7R,0.0155653664862556
PTGER4,0
PARP8,-0.0722085678735557
GZMK,-0.0167791580988551
GZMA,-0.0464765475784074
PDE4D,0
IQGAP2,0
GLRX,0.0362312073439297
ELL2,-0.0180315081643353
CAMK4,-0.00908598110459044
RAPGEF6,0
FNIP1,-0.0482355081717395
IRF1,0.0298313389493101
TCF7,0.158329017504917
HSPA9,-0.0944605062041489
ARHGAP26,-0.0531022767090257
CD74,-0.0534186115505648
DUSP1,0.0866102886988269
SQSTM1,0
HYPK,0
TCF12,-0.0506882362169219
ANXA2,0
RORA,-0.0134960180433038
HERC1,-0.0346674996725874
DENND4A,0.04757497503187
PKM,-0.0218945819797021
SCAPER,-0.00577396187283132
BCL2A1,0.000553877717323594
ISG20,0.0146716601459985
PSME2,0.00759264439841571
GZMH,-0.0829642014899019
GZMB,0
NFKBIA,0
GNG2,-0.0687073362438003
LGALS3,0.01035290130287
PRKCH,-0.146085330995297
SYNE2,0.0423929859572367
ZFP36L1,0.0142725986212465
FOS,0.0975948658367685
BATF,0
GPR65,0
FOXN3,-0.0241942160121067
SERPINA1,-0.0237582495316173
HSP90AA1,-6.96005464312661e-05
CRIP1,0
TOX,-0.0175119296083856
NCOA2,-0.0071237891340042
PAG1,0
VPS13B,-0.0335544468985283
TRPS1,-0.0392903795938287
FAM107B,-0.132469863472789
VIM,0.0960268036646426
DNAJC1,-0.045592940800039
MPP7,0
MAP3K8,-0.00725595667247647
ZEB1,0.0814428390234891
ITGB1,0
CREM,0
DDIT4,-0.0102608457350672
SPOCK2,0.0865555838438171
VSIR,0
PRF1,0
DDX21,-0.0683157414663003
JMJD1C,-0.0175804314268872
ARID5B,0
PGAM1,0.0903183721141793
FUOM,0.149871403705073
TSPO,0.00527052255258604
APOBEC3H,-0.0671399025026876
APOBEC3C,-0.0408859117661437
IL2RB,-0.0251081825547458
APOL2,0
CST7,-0.0943915688557714
SAMHD1,0
RBM38,0
LOC694289,-0.0283958738128982
CCND2,0
GAPDH,0
PTMS,0.0200645143460716
TPI1,0.0463937570202224
KLRD1,0
GABARAPL1,0
CD69,-0.0191200198252144
KLRB1,-0.0227557298836431
SLC2A3,0
ITPR2,0
CCDC91,0
SLC38A1,-0.058450000965434
TUBA1B,-0.0342206882505325
TUBA1A,0.0100467996307778
DIP2B,-0.0412787684207384
DDIT3,-0.0131773488284232
OSBPL8,-0.0670647569966391
CHST11,-0.116589176463236
C11H12orf75,-0.0609031479518079
PPP1CC,0.00204848498396495
TESC,-0.0760396420199544
BICDL1,0
DYNLL1,0
ORAI1,-0.127624832615027
RILPL2,-0.0339378933348007
RAN,0
MGAT5,-0.034322528495914
CXCR4,-0.0395314415723428
ARHGAP15,0
ZEB2,-0.0427544882092217
NR4A2,-0.0232995010645423
ITGA4,-0.0933435485667425
STAT1,0.00449895048007773
STAT4,-0.0416078410004064
ANKRD44,0
HSPD1,-0.0459341894493648
HSPE1,0.0222918399353725
CFLAR,0.0185185493688983
ICOS,-0.00440888684338877
TUBA4A,0
DOCK10,0
INPP5D,-0.0578992104860598
ARL4C,0
DUSP2,0.0777482341259307
TMEM131,0
INPP4A,-0.04963212373428
LIMS1,0
CD8B,0
CD8A,-0.0241328392008111
GNLY,-0.0957946546491803
CAPG,0.0260308565948389
TMSB10,0.0605920252450043
EXOC6B,-0.00603248281191529
PELI1,-0.0737923059998325
REL,-0.085234321802534
ZFP36L2,0
SOS1,0
SRSF7,0.0397131436938801
BABAM2,-0.0812448248018348
ODC1,-0.0349715348574178
HPCAL1,0.109339689326531
ID2,-0.0409497251598917
CDK2AP2,0
PTPRCAP,-0.0253997367987233
CTSW,-0.0414317390599413
PLAAT4,0.000809229418017417
SLC3A2,-0.0481580888711042
AHNAK,-0.0570691036789608
FTH1,0
CD5,0
PTPRJ,-0.0475060512180008
CD82,0.0141597428244255
LDHA,0.0693229172610108
NUCB2,-0.0141761975695897
PDE3B,-0.025784777896802
UCP2,-0.00166978046650099
SYTL2,0
PICALM,-0.0968481888843501
TAF1D,-0.063877240295428
MAML2,-0.0116575577372459
BIRC3,-0.0168581040919774
SIK3,-0.0762381667253002
HSPA8,0
TUBB4B,0.022193623349571
HSPA5,-0.136754578889841
TXN,-0.0122115642080269
SEC61B,-0.0159486676359013
ZCCHC7,0
DNAJA1,0
MLLT3,0
LOC712661,-0.0338542800783707
CEMIP2,-0.0791467548195649
ANXA1,-0.0713680460550415
PFN1,-0.028810285314958
C1QBP,-0.0088034636223084
EIF5A,-0.0258393716587069
EIF4A1,-0.0318096726074951
KDM6B,-0.0170575288673029
PIK3R5,0
MAP2K3,-0.00422266610132735
SSH2,0
CPD,-0.0595230781380613
CCL4L1,0.0527582955971649
COPRS,0
CCL5,-0.0927569860701127
LOC100430627,0.164963254147126
LOC100426632,0.215443614581397
SPAG9,-0.11101320665304
TOB1,0.00439744648343935
PHB,0.00100042891409481
CISD3,0
CCR7,0.0288737222549996
STAT5B,0
PECAM1,0.168802063055836
RGS9,-0.128461850635094
PITPNC1,-0.00184151456903961
USP36,-0.0266555953903482
RNF213,0
ACTG1,0
CD7,0.126607653957472
HSPH1,0
RGCC,0.0744010361202355
EPSTI1,0
KLF12,0
GPR183,0.0682939205200671
BCL2,-0.0661694419885147
PMAIP1,-0.0668599535953816
TTC39C,-0.00368413908357907
ANKRD12,-0.0433937574388382
GZMM,-0.0382843411095254
CNN2,0
GADD45B,-0.0611763788497581
S1PR4,0.0226732694511861
JUNB,0.0396352500308256
IER2,0.0133629155582302
ADGRE5,0.00623394394952719
KLF2,0.0700161822821833
BST2,-0.0307815303669913
TYROBP,-0.0354438859249281
ZFP36,0.0246925636544696
SERTAD1,-0.0185425292346341
TGFB1,-0.0532299802079875
FOSB,0
PPP1R15A,-0.00203041868134095
FTL,0
FLT3LG,0
PRMT1,-0.0448207513555373
NKG7,-0.132139566157177
MYADM,0
PRKCB,-0.125497838228944
IL4R,0.0202921937635056
MT2A,0.0515755622606803
MT1E,0.0726225204080221
MT1M,0.0845934662494729
MT1X,0.0481145356337904
COTL1,0.0271704381420357
APRT,0.0189486565154595
LY6E-1,-0.100454677188999
SAT1,-0.00562626902499379
RBM3,-0.0539466834852868
TSPYL2,-0.0803417041746402
PGK1,0
ITM2A,-0.0174881140034117
TSC22D3,0.0378967292843385
SLC25A5,-0.000752863206806355
DDX3Y,-0.0985608583984368
